AWSFileName	AWSFolderName
TarZoo_F_B20093	Captive
TarZoo_M_B60339	Captive
TarZoo_M_B70170	Captive
TarZoo_F_B80238	Captive
Featherdale_F_46850	Captive
Featherdale_M_46851	Captive
Featherdale_F_46857	Captive
Featherdale_F_46860	Captive
Featherdale_F_46861	Captive
Featherdale_F_46865	Captive
Featherdale_M_46878	Captive
Featherdale_M_46879	Captive
Armidale_M_M7070	NSW_Armidale
Armidale_F_M50273	NSW_Armidale
Northern-Rivers_M_M50329	NSW_Ballina
Broadwater_F_50414	NSW_Ballina
Broadwater_M_50439	NSW_Ballina
Northern-Rivers_M_M50450	NSW_Ballina
Coffs_Harbour_F_M44977	NSW_Bellingen
Wollemi_NP_U_M50543_001	NSW_Blayney
Blue_Mountains_F_7094923	NSW_Greater_Blue_Mountains
Blue_Mountains_F_7094976	NSW_Greater_Blue_Mountains
Blue_Mountains_F_7094979	NSW_Greater_Blue_Mountains
Blue_Mountains_M_7041293	NSW_Greater_Blue_Mountains
Byron_F_M50306_001	NSW_Byron
Byron_F_M50370_001	NSW_Byron
Byron_M_M50373_001	NSW_Byron
Byron_M_M50392_001	NSW_Byron
Byron_M_M50393_001	NSW_Byron
Byron_M_M50452	NSW_Byron
Byron_F_M50503	NSW_Byron
Byron_U_M50504	NSW_Byron
Byron_M_M50430	NSW_Byron
Byron_F_M50431	NSW_Byron
Byron_M_M50435	NSW_Byron
Byron_F_50524	NSW_Byron
Northern-Rivers_F_M50531	NSW_Byron
SW_Sydney_M_Biya	NSW_Campbelltown
Campbelltown_M_C10K1	NSW_Campbelltown
Campbelltown_M_C10K4	NSW_Campbelltown
Campbelltown_M_C11K1	NSW_Campbelltown
Campbelltown_F_C11K2	NSW_Campbelltown
Campbelltown_F_C12K2	NSW_Campbelltown
Campbelltown_M_C12K3	NSW_Campbelltown
Campbelltown_F_C12K4	NSW_Campbelltown
Campbelltown_F_C5K7	NSW_Campbelltown
Campbelltown_M_C5K8	NSW_Campbelltown
Campbelltown_M_C6K1	NSW_Campbelltown
Campbelltown_M_C6K2	NSW_Campbelltown
Campbelltown_F_C6K5	NSW_Campbelltown
Campbelltown_F_C7K2	NSW_Campbelltown
SW_Sydney_M_Dalang	NSW_Campbelltown
SW_Sydney_M_Giloa	NSW_Campbelltown
SW_Sydney_M_Kimber	NSW_Campbelltown
Campbelltown_M_Marble	NSW_Campbelltown
SW_Sydney_M_Mirribi	NSW_Campbelltown
SW_Sydney_M_Yung	NSW_Campbelltown
Clarence_Valley_M_M50294_001	NSW_Clarence_Valley
Clarence_Valley_M_M50344_001	NSW_Clarence_Valley
Clarence_Valley_M_M50359_001	NSW_Clarence_Valley
South_Clarence_F_M50437	NSW_Clarence_Valley
Grafton_M_M50499	NSW_Clarence_Valley
Coffs_Harbour_F_44980	NSW_Coffs_Harbour
Coffs_Harbour_M_44984	NSW_Coffs_Harbour
Coffs_Harbour_F_M47046	NSW_Coffs_Harbour
Dubbo_M_C11212	NSW_Dubbo
Dubbo_M_C11358	NSW_Dubbo
Dubbo_M_C11413	NSW_Dubbo
Dubbo_M_C11512	NSW_Dubbo
Gundagai_M_M49249	NSW_Gundagai
Dubbo_M_C11085	NSW_Gunnedah
GUH_M_DECC015	NSW_Gunnedah
GUH_M_DECC076	NSW_Gunnedah
GUH_F_DECC104	NSW_Gunnedah
GUH_F_DECC130	NSW_Gunnedah
GUH_F_DECC137F	NSW_Gunnedah
GUH_F_DECC162	NSW_Gunnedah
Liverpool_Plains_U_46160	NSW_Gunnedah
Liverpool_Plains_M_M46161	NSW_Gunnedah
Liverpool_Plains_F_M48961	NSW_Gunnedah
Liverpool_Plains_F_M48962	NSW_Gunnedah
Liverpool_Plains_F_48964	NSW_Gunnedah
Liverpool_Plains_M_48967	NSW_Gunnedah
Liverpool_Plains_M_48973	NSW_Gunnedah
Liverpool_Plains_F_M48974	NSW_Gunnedah
Liverpool_Plains_M_M48983	NSW_Gunnedah
Liverpool_Plains_M_49001	NSW_Gunnedah
Liverpool_Plains_F_49019	NSW_Gunnedah
Liverpool_Plains_M_M49020_001	NSW_Gunnedah
Liverpool_Plains_M_M49021_001	NSW_Gunnedah
Liverpool_Plains_F_M49023_001	NSW_Gunnedah
GUH_M_USYD014	NSW_Gunnedah
GUH_M_USYD040	NSW_Gunnedah
GUH_F_USYD062F	NSW_Gunnedah
GUH_F_USYD089F	NSW_Gunnedah
GUH_M_USYD098M	NSW_Gunnedah
Inverell_M_M47687_001	NSW_Gwydir
Inverell_M_M50293_001	NSW_Gwydir
South_Kempsey_M_M47634_001	NSW_Kempsey
Kyogle_F_M49289	NSW_Kyogle
Kyogle_M_50316	NSW_Kyogle
Kyogle_F_50350	NSW_Kyogle
Northern-Rivers_F_M50350	NSW_Kyogle
Kyogle_M_M50355_001	NSW_Kyogle
Kyogle_F_50356	NSW_Kyogle
Kyogle_M_50360	NSW_Kyogle
Kyogle_M_M50374_001	NSW_Kyogle
Kyogle_M_50384	NSW_Kyogle
Kyogle_F_50418	NSW_Kyogle
Kyogle_M_50420	NSW_Kyogle
Kyogle_F_50433	NSW_Kyogle
Kyogle_F_50434	NSW_Kyogle
Kyogle_F_50438	NSW_Kyogle
Kyogle_M_M50448	NSW_Kyogle
Kyogle_F_M50471	NSW_Kyogle
Kyogle_M_M50481	NSW_Kyogle
Kyogle_M_M50488	NSW_Kyogle
Kyogle_F_M50519	NSW_Kyogle
Kyogle_M_50927	NSW_Kyogle
Lismore_F_2110271	NSW_Lismore
Lismore_F_2111152	NSW_Lismore
Lismore_M_2111192	NSW_Lismore
Lismore_F_2111222	NSW_Lismore
Lismore_F_2111232	NSW_Lismore
Lismore_M_2111271	NSW_Lismore
Lismore_M_2112021	NSW_Lismore
Lismore_F_2112201	NSW_Lismore
Lismore_F_2112212	NSW_Lismore
Lismore_F_2112273	NSW_Lismore
Lismore_M_M50295	NSW_Lismore
Lismore_F_M50298	NSW_Lismore
Lismore_F_M50309	NSW_Lismore
Lismore_F_M50310	NSW_Lismore
Lismore_F_M50336	NSW_Lismore
Lismore_F_M50340	NSW_Lismore
Lismore_M_M50352	NSW_Lismore
Lismore_F_M50369	NSW_Lismore
Northern-Rivers_F_M50379	NSW_Lismore
Lismore_M_M50397	NSW_Lismore
Northern-Rivers_F_M50411	NSW_Lismore
Northern-Rivers_F_M50451	NSW_Lismore
Northern-Rivers_F_M50467	NSW_Lismore
Lismore_F_M50510	NSW_Lismore
Northern-Rivers_M_M50511	NSW_Lismore
Northern-Rivers_F_M50517	NSW_Lismore
Lismore_M_M50535	NSW_Lismore
Campbelltown_M_C2K2	NSW_Liverpool
Campbelltown_F_C2K4	NSW_Liverpool
Campbelltown_M_C3K1	NSW_Liverpool
Campbelltown_F_C3K2	NSW_Liverpool
Campbelltown_M_C3K3	NSW_Liverpool
Pilliga_M_M47976	NSW_Narrabri
Narrandera_M_45930	NSW_Narrandera
Narrandra_F_N1	NSW_Narrandera
Narrandra_M_N11	NSW_Narrandera
Narrandra_F_N12	NSW_Narrandera
Narrandra_F_N13	NSW_Narrandera
Narrandra_F_N14	NSW_Narrandera
Narrandra_M_N15	NSW_Narrandera
Narrandra_M_N16	NSW_Narrandera
Narrandra_F_N17	NSW_Narrandera
Narrandra_F_N18	NSW_Narrandera
Narrandra_F_N2	NSW_Narrandera
Narrandra_M_N3	NSW_Narrandera
Narrandra_F_N5	NSW_Narrandera
Narrandra_M_N6	NSW_Narrandera
Narrandra_M_N7	NSW_Narrandera
Narrandra_M_N8	NSW_Narrandera
Narrandra_M_N9	NSW_Narrandera
North_Burnett_F_80750	QLD_North_Burnett
Blue-Mountains_U_7041191	NSW_Greater_Blue_Mountains
Blue-Mountains_M_7041193	NSW_Greater_Blue_Mountains
Blue-Mountains_M_7041194	NSW_Greater_Blue_Mountains
Blue-Mountains_F_7041195	NSW_Greater_Blue_Mountains
Blue-Mountains_F_7041197	NSW_Greater_Blue_Mountains
Blue-Mountains_M_7041198	NSW_Greater_Blue_Mountains
Blue-Mountains_M_7041200	NSW_Greater_Blue_Mountains
Blue-Mountains_M_7041492	NSW_Greater_Blue_Mountains
Blue-Mountains_F_7041500	NSW_Greater_Blue_Mountains
Port-Macquarie_M_81900	NSW_Port_Macquarie
Port-Macquarie_M_81913	NSW_Port_Macquarie
Port-Macquarie_F_81925	NSW_Port_Macquarie
Port-Macquarie_F_81926	NSW_Port_Macquarie
Port-Macquarie_F_81927	NSW_Port_Macquarie
Port_Macquarie_F_Emma	NSW_Port_Macquarie
Port-Macquarie_M_81967	NSW_Port_Macquarie
Port_Macquarie_M_Callum	NSW_Port_Macquarie
Port-Macquarie_F_81996	NSW_Port_Macquarie
Port_Macquarie_M_50047	NSW_Port_Macquarie
Port_Macquarie_F_50048	NSW_Port_Macquarie
Port_Macquarie_M_M50237	NSW_Port_Macquarie
Port_Macquarie_F_M50239	NSW_Port_Macquarie
PTS_F_SES-Maree	NSW_Port_Stephens
PTS_F_Gilchrist	NSW_Port_Stephens
PTS_M_Solstice	NSW_Port_Stephens
PTS_F_Beach-RS	NSW_Port_Stephens
PTS_F_MidnightR	NSW_Port_Stephens
PTS_F_Joanie	NSW_Port_Stephens
PTS_M_Galloping	NSW_Port_Stephens
PTS_F_Eila	NSW_Port_Stephens
PTS_M_Tai	NSW_Port_Stephens
PTS_M_Howie	NSW_Port_Stephens
Richmond_Valley_F_M49226_001	NSW_Richmond_Valley
Broadwater_M_50382	NSW_Richmond_Valley
Broadwater_M_M50338	NSW_Richmond_Valley
Northern-Rivers_F_M50347	NSW_Richmond_Valley
Broadwater_F_M50383_001	NSW_Richmond_Valley
Broadwater_M_M50395_001	NSW_Richmond_Valley
Broadwater_M_50508	NSW_Richmond_Valley
Broadwater_F_M50514	NSW_Richmond_Valley
Monaro_M_Matt	NSW_Monaro
Monaro_M_Bear	NSW_Monaro
Monaro_M_Malu	NSW_Monaro
Monaro_F_Tahlia	NSW_Monaro
Monaro_M_Hamish	NSW_Monaro
Monaro_M_Tallow	NSW_Monaro
Monaro_F_Madona	NSW_Monaro
Monaro_M_Kenny	NSW_Monaro
Monaro_F_Sage	NSW_Monaro
Monaro_F_CS	NSW_Monaro
Monaro_M_Xavier	NSW_Monaro
Monaro_M_Drew	NSW_Monaro
Monaro_F_Annie	NSW_Monaro
Monaro_F_Bron	NSW_Monaro
Monaro_F_Alex	NSW_Monaro
Monaro_F_Mia	NSW_Monaro
Monaro_F_Brandy	NSW_Monaro
Monaro_M_Jett	NSW_Monaro
Monaro_M_Evan	NSW_Monaro
Monaro_M_Murray	NSW_Monaro
SWSyd_F_M48896	NSW_Sutherland
Tenterfield_M_61949	NSW_Tenterfield
Tweed_Heads_M_53390	NSW_Tweed_Heads
Tweed_Heads_M_57043	NSW_Tweed_Heads
Tweed_Heads_F_M50445	NSW_Tweed_Heads
Pilliga_M_M47035	NSW_Warrumbungle
Pilliga_F_M47418	NSW_Warrumbungle
Pilliga_M_M47420	NSW_Warrumbungle
STHD_M_Walter	NSW_Wingecaribee
STHD_F_Hapi	NSW_Wingecaribee
STHD_M_Jimmy-B	NSW_Wingecaribee
STHD_F_Beyonce	NSW_Wingecaribee
STHD_F_Annie-L	NSW_Wingecaribee
STHD_F_Bunzi	NSW_Wingecaribee
STHD_M_Chaac	NSW_Wingecaribee
STHD_F_Stevie-N	NSW_Wingecaribee
STHD_F_Yara	NSW_Wollondilly
STHD_M_Rhaegar	NSW_Wollondilly
STHD_M_Qyburn	NSW_Wollondilly
STHD_M_Varys	NSW_Wollondilly
STHD_F_Brienne	NSW_Wollondilly
STHD_F_Liv-NJ	NSW_Wollondilly
STHD_F_Falia-F	NSW_Wollondilly
STHD_F_Arya	NSW_Wollondilly
STHD_F_Daenery	NSW_Wollondilly
STHD_M_Gendry	NSW_Wollondilly
STHD_M_Clegane	NSW_Wollondilly
STHD_M_St-james	NSW_Wollondilly
Fraser_Coast_F_51032	QLD_Fraser_Coast
Fraser_Coast_U_57909	QLD_Fraser_Coast
Fraser_Coast_M_61304	QLD_Fraser_Coast
Fraser_Coast_M_61459	QLD_Fraser_Coast
Fraser_Coast_F_72461	QLD_Fraser_Coast
Fraser-Coast_M_72855	QLD_Fraser_Coast
Fraser_Coast_M_77266	QLD_Fraser_Coast
Fraser-Coast_M_79972	QLD_Fraser_Coast
Fraser-Coast_M_87546	QLD_Fraser_Coast
Fraser_Coast_M_93594	QLD_Fraser_Coast
Gold_Coast_F_54909	QLD_Gold_Coast
Gold_Coast_M_54910	QLD_Gold_Coast
Gold_Coast_M_54980	QLD_Gold_Coast
Gold_Coast_M_56090	QLD_Gold_Coast
Gold_Coast_M_61808	QLD_Gold_Coast
Gold_Coast_M_62309	QLD_Gold_Coast
Gold_Coast_M_66922	QLD_Gold_Coast
Gold_Coast_M_70414	QLD_Gold_Coast
Gold_Coast_M_71441	QLD_Gold_Coast
Gold_Coast_F_73511	QLD_Gold_Coast
Gold_Coast_M_78719	QLD_Gold_Coast
Gold_Coast_M_84814	QLD_Gold_Coast
Gympie_F_82257	QLD_Gympie
Gympie_M_87743	QLD_Gympie
Gympie_F_92626	QLD_Gympie
Gympie_F_93216	QLD_Gympie
Gympie_F_93694	QLD_Gympie
Gympie_M_95464	QLD_Gympie
Livingstone_F_54945	QLD_Livingstone
Mackay_F_63479	QLD_Mackay
MBR_M_Dazza	QLD_Moreton_Bay_Region
MBR_F_Julia	QLD_Moreton_Bay_Region
MBR_F_Coco	QLD_Moreton_Bay_Region
MBR_F_Tamara-O	QLD_Moreton_Bay_Region
MBR_F_Josie	QLD_Moreton_Bay_Region
MBR_F_The-Hoff	QLD_Moreton_Bay_Region
MBR_F_Bubbles	QLD_Moreton_Bay_Region
MBR_M_Andrew	QLD_Moreton_Bay_Region
MBR_F_Jadore	QLD_Moreton_Bay_Region
MBR_M_Doddy	QLD_Moreton_Bay_Region
MBR_M_Bobby	QLD_Moreton_Bay_Region
MBR_F_Lana	QLD_Moreton_Bay_Region
MBR_F_Tanja	QLD_Moreton_Bay_Region
MBR_F_Millie	QLD_Moreton_Bay_Region
MBR_M_Branson	QLD_Moreton_Bay_Region
MBR_F_Rizzo	QLD_Moreton_Bay_Region
Noosa_M_49880	QLD_Sunshine_Coast
Noosa_F_65657	QLD_Sunshine_Coast
Noosa_F_70593	QLD_Sunshine_Coast
Noosa_F_74009	QLD_Sunshine_Coast
Noosa_M_79211	QLD_Sunshine_Coast
Noosa_F_79303	QLD_Sunshine_Coast
Noosa_M_79763	QLD_Sunshine_Coast
North_Burnett_M_55989	QLD_North_Burnett
North_Burnett_F_72194	QLD_North_Burnett
North_Burnett_M_73175	QLD_North_Burnett
North_Burnett_F_87227	QLD_North_Burnett
Redland_M_63768	QLD_Redland
Redland_M_71818	QLD_Redland
Redland_M_83962	QLD_Redland
Redland_F_94829	QLD_Redland
Redland_F_95776	QLD_Redland
Hidden-Vale_F_Claire	QLD_Somerset
Hidden-Vale_F_Shamala	QLD_Somerset
South_Burnett_M_53159	QLD_South_Burnett
South_Burnett_M_65901	QLD_South_Burnett
South_Burnett_M_80665	QLD_South_Burnett
South_Burnett_F_85725	QLD_South_Burnett
South_Burnett_F_86009	QLD_South_Burnett
South_Burnett_F_86231	QLD_South_Burnett
South_Burnett_F_86628	QLD_South_Burnett
South_Burnett_F_86919	QLD_South_Burnett
South_Burnett_F_93286	QLD_South_Burnett
South_Burnett_F_95162	QLD_South_Burnett
Southern_Downs_F_62050	QLD_Southern_Downs
Sunshine_Coast_M_76877	QLD_Sunshine_Coast
Sunshine_Coast_M_79598	QLD_Sunshine_Coast
Sunshine_Coast_M_79817	QLD_Sunshine_Coast
Sunshine_Coast_M_86054	QLD_Sunshine_Coast
Atherton_M	QLD_Tablelands
FarNorthQLD_K2	QLD_Tablelands
FarNorthQLD_K3	QLD_Tablelands
Toowoomba_F_55522	QLD_Toowoomba
Toowoomba_F_58076	QLD_Toowoomba
Toowoomba_F_58264	QLD_Toowoomba
Toowoomba_F_70978	QLD_Toowoomba
Toowoomba_M_72310	QLD_Toowoomba
Toowoomba_F_74526	QLD_Toowoomba
Toowoomba_F_79192	QLD_Toowoomba
Toowoomba_F_79193	QLD_Toowoomba
Toowoomba_F_79503	QLD_Toowoomba
Toowoomba_F_86343	QLD_Toowoomba
Toowoomba_F_87937	QLD_Toowoomba
Toowoomba_F_92545	QLD_Toowoomba
Western_Downs_F_55372	QLD_Western_Downs
Western_Downs_F_70143	QLD_Western_Downs
Western_Downs_F_70719	QLD_Western_Downs
Western_Downs_M_70754	QLD_Western_Downs
Western_Downs_M_75384	QLD_Western_Downs
Western_Downs_F_82321	QLD_Western_Downs
Cape_Otway_F_Y32	VIC_Colac_Otway
Cape_Otway_F_Y37	VIC_Colac_Otway
Cape_Otway_M_Y40	VIC_Colac_Otway
Cape_Otway_F_Y49	VIC_Colac_Otway
Cape_Otway_F_Y60	VIC_Colac_Otway
FRIS_F_SAWS21	VIC_French_Island
FRIS_M_SAWS22	VIC_French_Island
Gelantipy_F_K11	VIC_East_Gippsland
Gelantipy_M_K12	VIC_East_Gippsland
Gelantipy_F_K13	VIC_East_Gippsland
Gelantipy_M_K14	VIC_East_Gippsland
Gelantipy_F_K15	VIC_East_Gippsland
Gelantipy_F_K16	VIC_East_Gippsland
Gelantipy_F_K17	VIC_East_Gippsland
Gelantipy_F_K18	VIC_East_Gippsland
Gelantipy_M_K19	VIC_East_Gippsland
Gelantipy_F_K20	VIC_East_Gippsland
Gelantipy_M_K5	VIC_East_Gippsland
South-West-Victoria_M_Z73841	VIC_Glenelg
South-West-Victoria_F_Z73845	VIC_Glenelg
South-West-Victoria_M_Z73856	VIC_Glenelg
HDS_M_SAWS01	VIC_BawBaw
HDS_M_SAWS12	VIC_BawBaw
HDS_F_SAWS13	VIC_BawBaw
HDS_M_SAWS09	VIC_BawBaw
Mallacoota_U_Vicky	VIC_East_Gippsland
Mallacoota_U_Solo	VIC_East_Gippsland
Mallacoota_U_Trip	VIC_East_Gippsland
Mallacoota_U_Blinky	VIC_East_Gippsland
Mallacoota_U_Frankie	VIC_East_Gippsland
Mallacoota_U_Abigail	VIC_East_Gippsland
Mallacoota_U_Annie	VIC_East_Gippsland
Murray_River_F_F6	VIC_Moira
Murray_River_F_F8	VIC_Moira
Murray_River_M_MR001	VIC_Moira
Murray_River_M_MR002	VIC_Moira
Murray_River_M_MR003	VIC_Moira
Murray_River_M_MR005	VIC_Moira
Murray_River_M_MR006	VIC_Moira
Murray_River_M_MR007	VIC_Moira
Murray_River_M_MR008	VIC_Moira
Murray_River_M_MR009	VIC_Moira
Murray_River_M_MR010	VIC_Moira
Murray_River_F_FA	VIC_Moira
South-West-Victoria_F_Z73848	VIC_Moyne
SHGLD_M_SAWS17	VIC_South_Gippsland
SHGLD_F_SAWS23	VIC_South_Gippsland
SHGLD_M_SAWS27	VIC_South_Gippsland
Gippsland_F_SAWS29	VIC_South_Gippsland
SHGLD_F_SAWS31	VIC_South_Gippsland
SHGLD_M_SAWS33	VIC_South_Gippsland
Gippsland_M_SAWS34	VIC_South_Gippsland
Gippsland_F_SAWS41	VIC_South_Gippsland
Gippsland_M_SAWS42	VIC_South_Gippsland
Gippsland_M_SAWS43	VIC_South_Gippsland
Gippsland_F_SAWS45	VIC_South_Gippsland
Gippsland_F_SAWS63	VIC_South_Gippsland
Gippsland_M_SAWS64	VIC_South_Gippsland
Gippsland_F_SAWS66	VIC_South_Gippsland
Gippsland_F_SAWS67	VIC_South_Gippsland
Gippsland_F_SAWS69	VIC_South_Gippsland
Gippsland_M_SAWS70	VIC_South_Gippsland
Gippsland_F_SAWS71	VIC_South_Gippsland
Gippsland_F_SAWS72	VIC_South_Gippsland
Gippsland_M_SAWS84	VIC_South_Gippsland
SHBS_F_SAWS10	VIC_Strathbogies
SHBS_M_SAWS24	VIC_Strathbogies
SHBS_F_SAWS03	VIC_Strathbogies
SHBS_M_SAWS32	VIC_Strathbogies
SHBS_M_SAWS37	VIC_Strathbogies
SHBS_F_SAWS04	VIC_Strathbogies
SHBS_M_SAWS05	VIC_Strathbogies
